trackID,genre
6732,classic pop and rock
5415,punk
7757,jazz and blues
1854,classic pop and rock
4942,dance and electronica
2325,jazz and blues
3553,metal
4458,pop
1650,folk
4372,classic pop and rock
906,folk
3798,classic pop and rock
940,soul and reggae
1562,classic pop and rock
8310,folk
6383,dance and electronica
3295,classic pop and rock
6281,folk
5368,metal
4065,pop
7701,soul and reggae
1751,classic pop and rock
8074,pop
1971,folk
7416,folk
3691,classic pop and rock
7751,dance and electronica
6589,soul and reggae
4096,folk
2145,soul and reggae
7137,pop
3458,classic pop and rock
8323,folk
7634,metal
6860,dance and electronica
2882,pop
6936,soul and reggae
88,classic pop and rock
1730,dance and electronica
4022,folk
5385,soul and reggae
6285,classic pop and rock
6737,classic pop and rock
2938,soul and reggae
802,classic pop and rock
3245,folk
579,pop
7547,folk
311,classic pop and rock
5780,folk
7928,soul and reggae
7889,metal
1892,classic pop and rock
2409,folk
2410,metal
2670,folk
1895,soul and reggae
7158,classic pop and rock
4996,pop
7461,pop
4335,classic pop and rock
7806,metal
6578,folk
52,metal
2018,pop
4548,soul and reggae
2623,soul and reggae
4920,classic pop and rock
2684,punk
5912,classic pop and rock
1507,folk
251,folk
8076,folk
3396,pop
4533,jazz and blues
3257,folk
6241,folk
3661,dance and electronica
7353,pop
1291,dance and electronica
4428,folk
3935,punk
2154,pop
7458,folk
5001,classic pop and rock
8278,classic pop and rock
2307,folk
4894,punk
5597,folk
1362,dance and electronica
791,soul and reggae
4425,soul and reggae
6005,folk
6705,classic pop and rock
4608,folk
503,pop
611,soul and reggae
237,pop
3111,folk
4260,pop
7812,punk
3634,classic pop and rock
5105,folk
6778,soul and reggae
6155,pop
5501,folk
321,folk
1377,soul and reggae
8392,metal
1155,folk
7296,folk
1040,metal
8292,folk
5546,dance and electronica
1656,classic pop and rock
2028,folk
1889,classic pop and rock
5591,punk
5852,pop
4948,soul and reggae
2514,classic pop and rock
3484,classic pop and rock
6601,classic pop and rock
8331,metal
7793,soul and reggae
3439,folk
6236,classic pop and rock
2935,soul and reggae
3620,folk
2005,jazz and blues
1560,pop
4126,punk
7558,folk
7436,soul and reggae
2243,dance and electronica
8175,punk
127,classic pop and rock
6528,folk
7167,metal
7081,dance and electronica
4543,classic pop and rock
7489,punk
6604,punk
6676,classic pop and rock
6663,pop
7127,pop
755,classic pop and rock
4021,soul and reggae
6615,folk
8377,dance and electronica
1301,folk
7249,classic pop and rock
2847,soul and reggae
1328,soul and reggae
6091,soul and reggae
4809,pop
5085,punk
2340,soul and reggae
2596,classic pop and rock
2665,classic pop and rock
2454,pop
4979,folk
1417,dance and electronica
4641,pop
3982,folk
4177,punk
5582,classic pop and rock
3001,metal
4563,classic pop and rock
5096,soul and reggae
8443,soul and reggae
2254,classic pop and rock
4013,classic pop and rock
6203,classic pop and rock
2933,classic pop and rock
7803,classic pop and rock
5054,soul and reggae
2386,pop
7460,classic pop and rock
3867,folk
4876,dance and electronica
7686,folk
3296,metal
6889,classic pop and rock
5188,classic pop and rock
2372,folk
6130,pop
1084,folk
3428,dance and electronica
1080,folk
3702,folk
2534,dance and electronica
6306,punk
634,folk
3817,folk
2089,pop
1427,classic pop and rock
723,classic pop and rock
4949,jazz and blues
937,soul and reggae
1225,pop
3860,pop
3174,punk
8032,folk
943,pop
5310,folk
235,folk
4170,metal
1493,metal
152,soul and reggae
1380,metal
4624,classic pop and rock
4972,folk
6114,classic pop and rock
6159,classic pop and rock
113,metal
5338,pop
3187,dance and electronica
740,soul and reggae
4209,pop
2193,classic pop and rock
7142,jazz and blues
834,soul and reggae
7480,pop
1591,punk
4469,pop
2862,folk
8452,pop
1393,classic pop and rock
662,folk
2541,dance and electronica
1643,folk
4089,folk
443,folk
7970,classic pop and rock
4381,punk
4020,classic pop and rock
320,metal
82,soul and reggae
2061,punk
6953,folk
2081,pop
7618,soul and reggae
4782,folk
2833,soul and reggae
904,folk
4440,punk
7671,classic pop and rock
5384,folk
4713,folk
455,folk
5216,metal
3960,classic pop and rock
4964,classic pop and rock
